---------------------------------------
Begin Slurm Prolog: Apr-24-2026 19:44:55
Job ID:    5061868
User ID:   agurram9
Account:   coc
Job name:  roosebert_mlm
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
=== Caching model ===
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
 99%|█████████▉| 237359/240228 [36:23<00:25, 113.32it/s]
 99%|█████████▉| 237371/240228 [36:23<00:25, 113.50it/s]
 99%|█████████▉| 237383/240228 [36:23<00:25, 113.73it/s]
 99%|█████████▉| 237395/240228 [36:23<00:24, 113.77it/s]
 99%|█████████▉| 237407/240228 [36:23<00:24, 113.33it/s]
 99%|█████████▉| 237419/240228 [36:23<00:24, 113.37it/s]
 99%|█████████▉| 237431/240228 [36:24<00:24, 112.99it/s]
 99%|█████████▉| 237443/240228 [36:24<00:24, 113.00it/s]
 99%|█████████▉| 237455/240228 [36:24<00:24, 112.74it/s]
 99%|█████████▉| 237467/240228 [36:24<00:24, 112.47it/s]
 99%|█████████▉| 237479/240228 [36:24<00:24, 112.82it/s]
 99%|█████████▉| 237491/240228 [36:24<00:24, 113.21it/s]
 99%|█████████▉| 237503/240228 [36:24<00:24, 113.22it/s]
 99%|█████████▉| 237515/240228 [36:24<00:23, 113.37it/s]
 99%|█████████▉| 237527/240228 [36:24<00:23, 112.74it/s]
 99%|█████████▉| 237539/240228 [36:25<00:23, 112.45it/s]
 99%|█████████▉| 237551/240228 [36:25<00:23, 112.30it/s]
 99%|█████████▉| 237563/240228 [36:25<00:23, 112.51it/s]
 99%|█████████▉| 237575/240228 [36:25<00:23, 112.64it/s]
 99%|█████████▉| 237587/240228 [36:25<00:23, 112.53it/s]
 99%|█████████▉| 237599/240228 [36:25<00:23, 112.46it/s]
 99%|█████████▉| 237611/240228 [36:25<00:23, 112.35it/s]
 99%|█████████▉| 237623/240228 [36:25<00:23, 112.36it/s]
 99%|█████████▉| 237635/240228 [36:25<00:23, 112.28it/s]
 99%|█████████▉| 237647/240228 [36:26<00:22, 112.59it/s]
 99%|█████████▉| 237659/240228 [36:26<00:22, 113.09it/s]
 99%|█████████▉| 237671/240228 [36:26<00:22, 113.37it/s]
 99%|█████████▉| 237683/240228 [36:26<00:22, 113.37it/s]
 99%|█████████▉| 237695/240228 [36:26<00:22, 112.94it/s]
 99%|█████████▉| 237707/240228 [36:26<00:22, 113.00it/s]
 99%|█████████▉| 237719/240228 [36:26<00:22, 112.84it/s]
 99%|█████████▉| 237731/240228 [36:26<00:22, 113.19it/s]
 99%|█████████▉| 237743/240228 [36:26<00:21, 113.26it/s]
 99%|█████████▉| 237755/240228 [36:26<00:21, 112.97it/s]
 99%|█████████▉| 237767/240228 [36:27<00:21, 112.89it/s]
 99%|█████████▉| 237779/240228 [36:27<00:21, 113.12it/s]
 99%|█████████▉| 237791/240228 [36:27<00:21, 112.94it/s]
 99%|█████████▉| 237803/240228 [36:27<00:21, 113.41it/s]
 99%|█████████▉| 237815/240228 [36:27<00:21, 113.26it/s]
 99%|█████████▉| 237827/240228 [36:27<00:21, 111.20it/s]
 99%|█████████▉| 237839/240228 [36:27<00:21, 111.87it/s]
 99%|█████████▉| 237851/240228 [36:27<00:21, 112.51it/s]
 99%|█████████▉| 237863/240228 [36:27<00:20, 112.83it/s]
 99%|█████████▉| 237875/240228 [36:28<00:20, 112.62it/s]
 99%|█████████▉| 237887/240228 [36:28<00:20, 112.97it/s]
 99%|█████████▉| 237899/240228 [36:28<00:20, 113.22it/s]
 99%|█████████▉| 237911/240228 [36:28<00:20, 113.02it/s]
 99%|█████████▉| 237923/240228 [36:28<00:20, 113.11it/s]
 99%|█████████▉| 237935/240228 [36:28<00:20, 113.15it/s]
 99%|█████████▉| 237947/240228 [36:28<00:20, 113.17it/s]
 99%|█████████▉| 237959/240228 [36:28<00:20, 113.19it/s]
 99%|█████████▉| 237971/240228 [36:28<00:19, 113.32it/s]
 99%|█████████▉| 237983/240228 [36:28<00:19, 113.25it/s]
 99%|█████████▉| 237995/240228 [36:29<00:19, 113.58it/s]
 99%|█████████▉| 238007/240228 [36:29<00:19, 113.24it/s]
 99%|█████████▉| 238019/240228 [36:29<00:19, 113.50it/s]
 99%|█████████▉| 238031/240228 [36:29<00:19, 113.68it/s]
 99%|█████████▉| 238043/240228 [36:29<00:19, 113.39it/s]
 99%|█████████▉| 238055/240228 [36:29<00:19, 113.67it/s]
 99%|█████████▉| 238067/240228 [36:29<00:19, 113.48it/s]
 99%|█████████▉| 238079/240228 [36:29<00:18, 113.39it/s]
 99%|█████████▉| 238091/240228 [36:29<00:18, 113.19it/s]
 99%|█████████▉| 238103/240228 [36:30<00:18, 113.31it/s]
 99%|█████████▉| 238115/240228 [36:30<00:18, 113.86it/s]
 99%|█████████▉| 238127/240228 [36:30<00:18, 113.55it/s]
 99%|█████████▉| 238139/240228 [36:30<00:18, 112.94it/s]
 99%|█████████▉| 238151/240228 [36:30<00:18, 113.37it/s]
 99%|█████████▉| 238163/240228 [36:30<00:18, 113.39it/s]
 99%|█████████▉| 238175/240228 [36:30<00:18, 113.64it/s]
 99%|█████████▉| 238187/240228 [36:30<00:17, 113.84it/s]
 99%|█████████▉| 238199/240228 [36:30<00:17, 113.62it/s]
 99%|█████████▉| 238211/240228 [36:30<00:17, 113.71it/s]
 99%|█████████▉| 238223/240228 [36:31<00:17, 114.26it/s]
 99%|█████████▉| 238235/240228 [36:31<00:17, 114.31it/s]
 99%|█████████▉| 238247/240228 [36:31<00:17, 114.25it/s]
 99%|█████████▉| 238259/240228 [36:31<00:17, 113.76it/s]
 99%|█████████▉| 238271/240228 [36:31<00:17, 113.69it/s]
 99%|█████████▉| 238283/240228 [36:31<00:17, 113.69it/s]
 99%|█████████▉| 238295/240228 [36:31<00:16, 114.23it/s]
 99%|█████████▉| 238307/240228 [36:31<00:16, 113.59it/s]
 99%|█████████▉| 238319/240228 [36:31<00:16, 113.71it/s]
 99%|█████████▉| 238331/240228 [36:32<00:16, 113.99it/s]
 99%|█████████▉| 238343/240228 [36:32<00:16, 113.77it/s]
 99%|█████████▉| 238355/240228 [36:32<00:16, 113.68it/s]
 99%|█████████▉| 238367/240228 [36:32<00:16, 113.69it/s]
 99%|█████████▉| 238379/240228 [36:32<00:16, 113.44it/s]
 99%|█████████▉| 238391/240228 [36:32<00:16, 113.74it/s]
 99%|█████████▉| 238403/240228 [36:32<00:16, 113.29it/s]
 99%|█████████▉| 238415/240228 [36:32<00:16, 113.26it/s]
 99%|█████████▉| 238427/240228 [36:32<00:15, 113.20it/s]
 99%|█████████▉| 238439/240228 [36:32<00:15, 113.43it/s]
 99%|█████████▉| 238451/240228 [36:33<00:15, 113.54it/s]
 99%|█████████▉| 238463/240228 [36:33<00:15, 113.65it/s]
 99%|█████████▉| 238475/240228 [36:33<00:15, 113.46it/s]
 99%|█████████▉| 238487/240228 [36:33<00:15, 113.79it/s]
 99%|█████████▉| 238499/240228 [36:33<00:15, 113.89it/s]
 99%|█████████▉| 238511/240228 [36:33<00:15, 114.03it/s]
 99%|█████████▉| 238523/240228 [36:33<00:14, 114.20it/s]
 99%|█████████▉| 238535/240228 [36:33<00:14, 113.51it/s]
 99%|█████████▉| 238547/240228 [36:33<00:14, 113.59it/s]
 99%|█████████▉| 238559/240228 [36:34<00:14, 113.55it/s]
 99%|█████████▉| 238571/240228 [36:34<00:14, 113.19it/s]
 99%|█████████▉| 238583/240228 [36:34<00:14, 113.43it/s]
 99%|█████████▉| 238595/240228 [36:34<00:14, 112.31it/s]
 99%|█████████▉| 238607/240228 [36:34<00:14, 112.81it/s]
 99%|█████████▉| 238619/240228 [36:34<00:14, 112.77it/s]
 99%|█████████▉| 238631/240228 [36:34<00:14, 113.29it/s]
 99%|█████████▉| 238643/240228 [36:34<00:13, 113.52it/s]
 99%|█████████▉| 238655/240228 [36:34<00:13, 113.51it/s]
 99%|█████████▉| 238667/240228 [36:35<00:13, 113.42it/s]
 99%|█████████▉| 238679/240228 [36:35<00:13, 113.38it/s]
 99%|█████████▉| 238691/240228 [36:35<00:13, 113.06it/s]
 99%|█████████▉| 238703/240228 [36:35<00:13, 113.30it/s]
 99%|█████████▉| 238715/240228 [36:35<00:13, 113.47it/s]
 99%|█████████▉| 238727/240228 [36:35<00:13, 113.43it/s]
 99%|█████████▉| 238739/240228 [36:35<00:13, 113.78it/s]
 99%|█████████▉| 238751/240228 [36:35<00:13, 113.56it/s]
 99%|█████████▉| 238763/240228 [36:35<00:12, 113.82it/s]
 99%|█████████▉| 238775/240228 [36:35<00:12, 113.86it/s]
 99%|█████████▉| 238787/240228 [36:36<00:12, 114.14it/s]
 99%|█████████▉| 238799/240228 [36:36<00:12, 113.72it/s]
 99%|█████████▉| 238811/240228 [36:36<00:12, 113.40it/s]
 99%|█████████▉| 238823/240228 [36:36<00:12, 113.65it/s]
 99%|█████████▉| 238835/240228 [36:36<00:12, 113.48it/s]
 99%|█████████▉| 238847/240228 [36:36<00:12, 113.06it/s]
 99%|█████████▉| 238859/240228 [36:36<00:12, 112.90it/s]
 99%|█████████▉| 238871/240228 [36:36<00:12, 112.82it/s]
 99%|█████████▉| 238883/240228 [36:36<00:11, 112.76it/s]
 99%|█████████▉| 238895/240228 [36:37<00:11, 112.76it/s]
 99%|█████████▉| 238907/240228 [36:37<00:11, 112.78it/s]
 99%|█████████▉| 238919/240228 [36:37<00:11, 112.62it/s]
 99%|█████████▉| 238931/240228 [36:37<00:11, 112.92it/s]
 99%|█████████▉| 238943/240228 [36:37<00:11, 113.12it/s]
 99%|█████████▉| 238955/240228 [36:37<00:11, 113.11it/s]
 99%|█████████▉| 238967/240228 [36:37<00:11, 113.31it/s]
 99%|█████████▉| 238979/240228 [36:37<00:11, 113.13it/s]
 99%|█████████▉| 238991/240228 [36:37<00:10, 113.51it/s]
 99%|█████████▉| 239003/240228 [36:37<00:10, 113.69it/s]
 99%|█████████▉| 239015/240228 [36:38<00:10, 113.55it/s]
100%|█████████▉| 239027/240228 [36:38<00:10, 113.69it/s]
100%|█████████▉| 239039/240228 [36:38<00:10, 113.81it/s]
100%|█████████▉| 239051/240228 [36:38<00:10, 113.52it/s]
100%|█████████▉| 239063/240228 [36:38<00:10, 113.66it/s]
100%|█████████▉| 239075/240228 [36:38<00:10, 114.13it/s]
100%|█████████▉| 239087/240228 [36:38<00:09, 114.32it/s]
100%|█████████▉| 239099/240228 [36:38<00:09, 114.15it/s]
100%|█████████▉| 239111/240228 [36:38<00:09, 113.67it/s]
100%|█████████▉| 239123/240228 [36:39<00:09, 113.26it/s]
100%|█████████▉| 239135/240228 [36:39<00:09, 113.43it/s]
100%|█████████▉| 239147/240228 [36:39<00:09, 113.44it/s]
100%|█████████▉| 239159/240228 [36:39<00:09, 113.15it/s]
100%|█████████▉| 239171/240228 [36:39<00:09, 112.68it/s]
100%|█████████▉| 239183/240228 [36:39<00:09, 113.11it/s]
100%|█████████▉| 239195/240228 [36:39<00:09, 112.92it/s]
100%|█████████▉| 239207/240228 [36:39<00:09, 113.38it/s]
100%|█████████▉| 239219/240228 [36:39<00:08, 113.65it/s]
100%|█████████▉| 239231/240228 [36:39<00:08, 113.52it/s]
100%|█████████▉| 239243/240228 [36:40<00:08, 112.65it/s]
100%|█████████▉| 239255/240228 [36:40<00:08, 112.97it/s]
100%|█████████▉| 239267/240228 [36:40<00:08, 113.09it/s]
100%|█████████▉| 239279/240228 [36:40<00:08, 112.98it/s]
100%|█████████▉| 239291/240228 [36:40<00:08, 112.92it/s]
100%|█████████▉| 239303/240228 [36:40<00:08, 113.31it/s]
100%|█████████▉| 239315/240228 [36:40<00:08, 113.71it/s]
100%|█████████▉| 239327/240228 [36:40<00:07, 113.77it/s]
100%|█████████▉| 239339/240228 [36:40<00:07, 113.26it/s]
100%|█████████▉| 239351/240228 [36:41<00:07, 112.90it/s]
100%|█████████▉| 239363/240228 [36:41<00:07, 113.06it/s]
100%|█████████▉| 239375/240228 [36:41<00:07, 113.07it/s]
100%|█████████▉| 239387/240228 [36:41<00:07, 113.54it/s]
100%|█████████▉| 239399/240228 [36:41<00:07, 113.79it/s]
100%|█████████▉| 239411/240228 [36:41<00:07, 113.72it/s]
100%|█████████▉| 239423/240228 [36:41<00:07, 113.62it/s]
100%|█████████▉| 239435/240228 [36:41<00:06, 113.62it/s]
100%|█████████▉| 239447/240228 [36:41<00:06, 113.34it/s]
100%|█████████▉| 239459/240228 [36:41<00:06, 113.21it/s]
100%|█████████▉| 239471/240228 [36:42<00:06, 112.88it/s]
100%|█████████▉| 239483/240228 [36:42<00:06, 113.20it/s]
100%|█████████▉| 239495/240228 [36:42<00:06, 113.30it/s]
100%|█████████▉| 239507/240228 [36:42<00:06, 113.73it/s]
100%|█████████▉| 239519/240228 [36:42<00:06, 113.53it/s]
100%|█████████▉| 239531/240228 [36:42<00:06, 113.77it/s]
100%|█████████▉| 239543/240228 [36:42<00:06, 113.75it/s]
100%|█████████▉| 239555/240228 [36:42<00:05, 113.79it/s]
100%|█████████▉| 239567/240228 [36:42<00:05, 113.45it/s]
100%|█████████▉| 239579/240228 [36:43<00:05, 113.98it/s]
100%|█████████▉| 239591/240228 [36:43<00:05, 113.61it/s]
100%|█████████▉| 239603/240228 [36:43<00:05, 113.59it/s]
100%|█████████▉| 239615/240228 [36:43<00:05, 113.33it/s]
100%|█████████▉| 239627/240228 [36:43<00:05, 113.50it/s]
